# NOTE: pyproject.toml is the authoritative dependency source for AI-OS. This
# requirements.txt exists ONLY so the ephemeral sandbox's two-phase dependency
# flow (ai_os/sandbox/container_runner.py — it keys on requirements.txt) can
# install the runtime deps WITH network, then validate --network none. It mirrors
# `[project].dependencies`; keep the two in sync. Install for local dev with
# `pip install -e .[dev]`, not this file.
tree-sitter>=0.24,<0.27
tree-sitter-python>=0.25,<0.26
tree-sitter-java>=0.23,<0.24
tree-sitter-javascript>=0.25,<0.26
tree-sitter-typescript>=0.23,<0.24
tree-sitter-html>=0.23,<0.24
tree-sitter-css>=0.25,<0.26
tree-sitter-sql>=0.3.11,<0.4
networkx>=3.4,<4
click>=8.1,<9
rich>=13,<16
pydantic>=2.6,<3
sqlalchemy>=2.0.28,<3
aiosqlite>=0.20,<1
httpx>=0.27,<1
python-dotenv>=1.0,<2
mcp>=2.0,<3
